ID,MA_KHACHHANG,MA_HOPDONG_TINDUNG,MA_HOPDONG_THECHAP,MA_SANPHAM_TD,SO_HOPDONG_TINDUNG,MA_MUCDICH_CAPTD,MA_HINHTHUC_CAPTD,MA_PHUONGTHUC_CHOVAY,NGAY_GIAINGAN,NGAY_DAOHAN,KY_HAN,SOTIEN,LOAI_TIEN,LAISUAT,NGAY_TATTOAN,TRANG_THAI
129,CIF0006072,CRCT-00129,MA-00129,CVSOHUUDBS1,CIF0006072-CRCT-00129/CVSOHUUDBS1/20201122,1A12,1,11,11/22/2020,11/22/2028,96,18500000000,VND,14.25,NULL,0
130,CIF0006072,CRCT-00130,MA-00130,CVSOHUUDBS1,CIF0006072-CRCT-00130/CVSOHUUDBS1/20201122,1A12,3,11,11/22/2020,11/22/2025,60,5000000000,VND,14.25,NULL,0
131,CIF0004524,CRCT-00131,MA-00131,CVSOHUUDBS1,CIF0004524-CRCT-00131/CVSOHUUDBS1/20210105,1A211,1,11,1/5/2021,1/5/2026,60,4000000000,VND,14.75,NULL,0
132,CIF0004223,CRCT-00132,MA-00132,CVSOHUUDBS1,CIF0004223-CRCT-00132/CVSOHUUDBS1/20210108,1B13,1,11,1/8/2021,1/8/2026,60,5000000000,VND,14.75,NULL,0
133,CIF0018471,CRCT-00133,MA-00133,CVTD NHNN1,CIF0018471-CRCT-00133/CVTD NHNN1/20210111,1A211,1,11,1/11/2021,1/11/2027,72,1400000000,VND,14.75,NULL,0
134,CIF0002233,CRCT-00134,MA-00134,KHDN,CIF0002233-CRCT-00134/KHDN/20210213,1A211,1,11,2/13/2021,2/13/2026,60,20000000000,VND,14.75,NULL,0
135,CIF0003020,CRCT-00135,MA-00135,CVSOHUUDBS4,CIF0003020-CRCT-00135/CVSOHUUDBS4/20210305,1B13,1,11,3/5/2021,3/5/2028,84,20000000000,VND,14.75,NULL,0
136,CIF0001304,CRCT-00136,MA-00136,KHDN,CIF0001304-CRCT-00136/KHDN/20210315,1A211,1,11,3/15/2021,3/15/2025,48,11766000000,VND,14.75,NULL,0
137,CIF0001304,CRCT-00137,MA-00137,CVSOHUUDBS2,CIF0001304-CRCT-00137/CVSOHUUDBS2/20210315,1A211,1,14,3/15/2021,3/15/2025,48,4425000000,VND,14.75,NULL,0
138,CIF0003020,CRCT-00138,MA-00138,CVSOHUUDBS1,CIF0003020-CRCT-00138/CVSOHUUDBS1/20210322,1A211,1,11,3/22/2021,3/22/2024,36,1600000000,VND,14.5,3/22/2024,1
139,CIF0006011,CRCT-00139,MA-00139,CVSOHUUDBS1,CIF0006011-CRCT-00139/CVSOHUUDBS1/20210323,1A211,42,16,3/23/2021,3/23/2025,48,1600000000,VND,14.6,NULL,0
140,CIF0006011,CRCT-00140,MA-00140,KHDN,CIF0006011-CRCT-00140/KHDN/20210327,1A211,1,11,3/27/2021,3/27/2027,72,2300000000,VND,14.7,NULL,0
141,CIF0018643,CRCT-00141,MA-00141,CVSOHUUDBS1,CIF0018643-CRCT-00141/CVSOHUUDBS1/20210402,1A11,1,11,4/2/2021,4/2/2025,48,2300000000,VND,14.8,NULL,0
142,CIF0002611,CRCT-00142,MA-00142,CVSOHUUDBS1,CIF0002611-CRCT-00142/CVSOHUUDBS1/20210404,1A12,1,11,4/4/2021,4/4/2028,84,1800000000,VND,14.9,NULL,0
143,CIF0006011,CRCT-00143,MA-00143,CVSOHUUDBS1,CIF0006011-CRCT-00143/CVSOHUUDBS1/20210417,1A211,3,11,4/17/2021,4/17/2024,36,1000000000,VND,15,4/17/2024,1
144,CIF0006409,CRCT-00144,MA-00144,CVSOHUUDBS3,CIF0006409-CRCT-00144/CVSOHUUDBS3/20210426,1B12,1,11,4/26/2021,4/26/2026,60,2400000000,VND,15.05,NULL,0
145,CIF0002968,CRCT-00145,MA-00145,KHDN,CIF0002968-CRCT-00145/KHDN/20210513,1A211,1,11,5/13/2021,5/13/2024,36,8500000000,VND,15.25,5/13/2024,1
146,CIF0002266,CRCT-00146,MA-00146,KHDN,CIF0002266-CRCT-00146/KHDN/20210516,1B13,1,11,5/16/2021,5/16/2024,36,9000000000,VND,15.25,5/16/2024,1
147,CIF0002315,CRCT-00147,MA-00147,CVSOHUUDBS1,CIF0002315-CRCT-00147/CVSOHUUDBS1/20210529,1A211,1,11,5/29/2021,5/29/2024,36,7500000000,VND,15.7,5/29/2024,1
148,CIF0002315,CRCT-00148,MA-00148,KHDN,CIF0002315-CRCT-00148/KHDN/20210529,1B13,1,11,5/29/2021,5/29/2025,48,3500000000,VND,15.1,NULL,0
149,CIF0004114,CRCT-00149,MA-00149,CV_KHTT,CIF0004114-CRCT-00149/CV_KHTT/20210530,1A11,5,11,5/30/2021,5/30/2024,36,1500000000,VND,15.15,5/30/2024,1
150,CIF0015213,CRCT-00150,MA-00150,CVSOHUUDBS1,CIF0015213-CRCT-00150/CVSOHUUDBS1/20210601,1A11,1,11,6/1/2021,6/1/2024,36,2600000000,VND,15.2,6/1/2024,1
151,CIF0002595,CRCT-00151,MA-00151,CVSOHUUDBS1,CIF0002595-CRCT-00151/CVSOHUUDBS1/20210601,1A211,1,11,6/1/2021,6/1/2024,36,30000000000,VND,15.25,6/1/2024,1
152,CIF0002248,CRCT-00152,MA-00152,CVSOHUUDBS1,CIF0002248-CRCT-00152/CVSOHUUDBS1/20210606,1A15,1,11,6/6/2021,6/6/2026,60,10000000000,VND,15.3,NULL,0
153,CIF0016926,CRCT-00153,MA-00153,CVSOHUUDBS1,CIF0016926-CRCT-00153/CVSOHUUDBS1/20210704,1A12,1,11,7/4/2021,7/4/2026,60,1100000000,VND,15.35,NULL,0
154,CIF0002311,CRCT-00154,MA-00154,CVSOHUUDBS1,CIF0002311-CRCT-00154/CVSOHUUDBS1/20210705,1A15,1,11,7/5/2021,7/5/2026,60,8000000000,VND,15.4,NULL,0
155,CIF0007114,CRCT-00155,MA-00155,CVSOHUUDBS1,CIF0007114-CRCT-00155/CVSOHUUDBS1/20210709,1A15,2,11,7/9/2021,7/9/2026,60,8000000000,VND,15.05,NULL,0
156,CIF0001301,CRCT-00156,MA-00156,CVSOHUUDBS1,CIF0001301-CRCT-00156/CVSOHUUDBS1/20210709,1A15,1,11,7/9/2021,7/9/2026,60,10000000000,VND,15.1,NULL,0
157,CIF0001951,CRCT-00157,MA-00157,CVSOHUUDBS2,CIF0001951-CRCT-00157/CVSOHUUDBS2/20210724,1B12,1,121,7/24/2021,7/24/2024,36,55000000000,VND,15.1,7/24/2024,1
158,CIF0001296,CRCT-00158,MA-00158,CV SOHUU BDS,CIF0001296-CRCT-00158/CV SOHUU BDS/20210726,1A15,1,11,7/26/2021,7/26/2031,120,3000000000,VND,15.1,NULL,0
159,CIF0006008,CRCT-00159,MA-00159,CVSOHUUDBS1,CIF0006008-CRCT-00159/CVSOHUUDBS1/20210802,1A15,1,11,8/2/2021,8/2/2031,120,5900000000,VND,15.1,NULL,0
160,CIF0006005,CRCT-00160,MA-00160,CVSOHUUDBS1,CIF0006005-CRCT-00160/CVSOHUUDBS1/20210807,1A143,1,11,8/7/2021,8/7/2031,120,4500000000,VND,15.1,NULL,0
161,CIF0002607,CRCT-00161,MA-00161,CVSOHUUDBS1,CIF0002607-CRCT-00161/CVSOHUUDBS1/20210809,1B13,1,11,8/9/2021,8/9/2031,120,2300000000,VND,15.1,NULL,0
162,CIF0016964,CRCT-00162,MA-00162,CVSOHUUDBS1,CIF0016964-CRCT-00162/CVSOHUUDBS1/20210822,1A12,1,11,8/22/2021,8/22/2031,120,2000000000,VND,15.1,NULL,0
163,CIF0006011,CRCT-00163,MA-00163,CVSOHUUDBS3,CIF0006011-CRCT-00163/CVSOHUUDBS3/20210903,1A15,1,11,9/3/2021,9/3/2025,48,1800000000,VND,14.75,NULL,0
164,CIF0006026,CRCT-00164,MA-00164,CVSOHUUDBS1,CIF0006026-CRCT-00164/CVSOHUUDBS1/20210903,1A15,1,11,9/3/2021,9/3/2025,48,2400000000,VND,14.25,NULL,0
165,CIF0002313,CRCT-00165,MA-00165,CVSOHUUDBS1,CIF0002313-CRCT-00165/CVSOHUUDBS1/20210907,1A11,1,11,9/7/2021,9/7/2025,48,1300000000,VND,14.35,NULL,0
166,CIF0001288,CRCT-00166,MA-00166,CVSOHUUDBS1,CIF0001288-CRCT-00166/CVSOHUUDBS1/20210918,205,1,11,9/18/2021,9/18/2031,120,2200000000,VND,14.4,NULL,0
167,CIF0016243,CRCT-00167,MA-00167,CVSOHUUDBS1,CIF0016243-CRCT-00167/CVSOHUUDBS1/20210919,1B13,1,11,9/19/2021,9/19/2031,120,2200000000,VND,14.27,NULL,0
168,CIF0006616,CRCT-00168,MA-00168,CVSOHUUDBS1,CIF0006616-CRCT-00168/CVSOHUUDBS1/20211018,1A15,1,121,10/18/2021,10/18/2031,120,20000000000,VND,14.58,NULL,0
169,CIF0001292,CRCT-00169,MA-00169,CVKD-Nhom 1,CIF0001292-CRCT-00169/CVKD-Nhom 1/20211127,1A12,1,11,11/27/2021,11/27/2031,120,2500000000,VND,14.89,NULL,0
170,CIF0006538,CRCT-00170,MA-00170,CVSOHUUDBS1,CIF0006538-CRCT-00170/CVSOHUUDBS1/20211218,1A15,2,11,12/18/2021,12/18/2028,84,4600000000,VND,15,NULL,0
171,CIF0016336,CRCT-00171,MA-00171,CVSOHUUDBS1,CIF0016336-CRCT-00171/CVSOHUUDBS1/20220117,1B13,1,11,1/17/2022,1/17/2027,60,2900000000,VND,15.85,NULL,0
172,CIF0019418,CRCT-00172,MA-00172,KHDN,CIF0019418-CRCT-00172/KHDN/20220123,1B14,1,11,1/23/2022,1/23/2027,60,1300000000,VND,15.85,NULL,0
173,CIF0008227,CRCT-00173,MA-00173,CVSOHUUDBS1,CIF0008227-CRCT-00173/CVSOHUUDBS1/20220124,1B13,1,11,1/24/2022,1/24/2027,60,2100000000,VND,15.85,NULL,0
174,CIF0015600,CRCT-00174,MA-00174,CVSOHUUDBS1,CIF0015600-CRCT-00174/CVSOHUUDBS1/20220226,1B14,6,14,2/26/2022,2/26/2032,120,8400000000,VND,15.85,NULL,0
175,CIF0006639,CRCT-00175,MA-00175,CVSOHUUDBS1,CIF0006639-CRCT-00175/CVSOHUUDBS1/20220318,1A12,1,11,3/18/2022,3/18/2027,60,10000000000,VND,15.5,NULL,0
176,CIF0006639,CRCT-00176,MA-00176,CVSOHUUDBS1,CIF0006639-CRCT-00176/CVSOHUUDBS1/20220426,1A12,1,11,4/26/2022,4/26/2027,60,10000000000,VND,15.6,NULL,0
177,CIF0019103,CRCT-00177,MA-00177,CV SOHUU BDS,CIF0019103-CRCT-00177/CV SOHUU BDS/20220518,1A11,6,11,5/18/2022,5/18/2025,36,2600000000,VND,15.65,NULL,0
178,CIF0016926,CRCT-00178,MA-00178,CVSOHUUDBS1,CIF0016926-CRCT-00178/CVSOHUUDBS1/20220520,1B13,1,11,5/20/2022,5/20/2032,120,1700000000,VND,15.75,NULL,0
179,CIF0017757,CRCT-00179,MA-00179,CVSOHUUDBS2,CIF0017757-CRCT-00179/CVSOHUUDBS2/20220704,1B14,1,11,7/4/2022,7/4/2032,120,2200000000,VND,15.85,NULL,0
180,CIF0006457,CRCT-00180,MA-00180,CVSOHUUDBS1,CIF0006457-CRCT-00180/CVSOHUUDBS1/20220729,1B14,1,11,7/29/2022,7/29/2030,96,2780000000,VND,16,NULL,0
181,CIF0006457,CRCT-00181,MA-00181,CVSOHUUDBS3,CIF0006457-CRCT-00181/CVSOHUUDBS3/20220729,1B13,1,11,7/29/2022,7/29/2025,36,17600000000,VND,16.1,NULL,0
182,CIF0018480,CRCT-00182,MA-00182,CVSOHUUDBS1,CIF0018480-CRCT-00182/CVSOHUUDBS1/20220805,1B14,1,11,8/5/2022,8/5/2025,36,2000000000,VND,16.2,NULL,0
183,CIF0019874,CRCT-00183,MA-00183,CVSOHUUDBS1,CIF0019874-CRCT-00183/CVSOHUUDBS1/20220816,205,2,11,8/16/2022,8/16/2025,36,2800000000,VND,16.25,NULL,0
184,CIF0019874,CRCT-00184,MA-00184,CVSOHUUDBS1,CIF0019874-CRCT-00184/CVSOHUUDBS1/20220816,205,1,11,8/16/2022,8/16/2025,36,2200000000,VND,16.05,NULL,0
185,CIF0006435,CRCT-00185,MA-00185,CVSOHUUDBS1,CIF0006435-CRCT-00185/CVSOHUUDBS1/20221003,205,1,14,10/3/2022,10/3/2032,120,5500000000,VND,15.45,NULL,0
186,CIF0018492,CRCT-00186,MA-00186,CVSOHUUDBS1,CIF0018492-CRCT-00186/CVSOHUUDBS1/20221010,1B14,1,11,10/10/2022,10/10/2024,24,1600000000,VND,15.35,10/10/2024,1
187,CIF0006457,CRCT-00187,MA-00187,KHDN,CIF0006457-CRCT-00187/KHDN/20221122,1B14,6,11,11/22/2022,11/22/2025,36,8625000000,VND,15.75,NULL,0
188,CIF0006011,CRCT-00188,MA-00188,CVSOHUUDBS1,CIF0006011-CRCT-00188/CVSOHUUDBS1/20221204,1B14,1,11,12/4/2022,12/4/2032,120,2500000000,VND,16,NULL,0
189,CIF0016243,CRCT-00189,MA-00189,CVSOHUUDBS1,CIF0016243-CRCT-00189/CVSOHUUDBS1/20221217,1A11,1,11,12/17/2022,12/17/2032,120,2800000000,VND,16.05,NULL,0
190,CIF0016239,CRCT-00190,MA-00190,CVSOHUUDBS1,CIF0016239-CRCT-00190/CVSOHUUDBS1/20221218,1B14,1,11,12/18/2022,12/18/2032,120,2700000000,VND,16,NULL,0
191,CIF0018479,CRCT-00191,MA-00191,CVSOHUUDBS1,CIF0018479-CRCT-00191/CVSOHUUDBS1/20230318,1B14,1,15,3/18/2023,3/18/2024,12,2800000000,VND,13.05,3/18/2024,1
192,CIF0015977,CRCT-00192,MA-00192,CVSOHUUDBS2,CIF0015977-CRCT-00192/CVSOHUUDBS2/20230321,1B14,1,11,3/21/2023,3/21/2024,12,2400000000,VND,11,3/21/2024,1
193,CIF0018479,CRCT-00193,MA-00193,CVSOHUUDBS1,CIF0018479-CRCT-00193/CVSOHUUDBS1/20230324,1B14,1,11,3/24/2023,3/24/2024,12,1800000000,VND,12.65,3/24/2024,1
194,CIF0018479,CRCT-00194,MA-00194,CVSOHUUDBS1,CIF0018479-CRCT-00194/CVSOHUUDBS1/20230324,1A15,1,11,3/24/2023,3/24/2028,60,2400000000,VND,13.05,NULL,0
195,CIF0015516,CRCT-00195,MA-00195,CVSOHUUDBS3,CIF0015516-CRCT-00195/CVSOHUUDBS3/20230526,1A15,1,11,5/26/2023,5/26/2024,12,1700000000,VND,13,5/26/2024,1
196,CIF0018492,CRCT-00196,MA-00196,CVSOHUUDBS1,CIF0018492-CRCT-00196/CVSOHUUDBS1/20230604,1A15,1,14,6/4/2023,6/4/2024,12,1300000000,VND,12.65,6/4/2024,1
197,CIF0015600,CRCT-00197,MA-00197,CVSOHUUDBS1,CIF0015600-CRCT-00197/CVSOHUUDBS1/20230612,1A15,3,11,6/12/2023,6/12/2033,120,7900000000,VND,12,NULL,0
198,CIF0006457,CRCT-00198,MA-00198,CV SOHUU BDS,CIF0006457-CRCT-00198/CV SOHUU BDS/20230703,1B13,1,11,7/3/2023,7/3/2028,60,17100000000,VND,13,NULL,0
199,CIF0011579,CRCT-00199,MA-00199,KHDN,CIF0011579-CRCT-00199/KHDN/20230708,1A15,1,11,7/8/2023,7/8/2024,12,1400000000,VND,11.35,7/8/2024,1
200,CIF0020178,CRCT-00200,MA-00200,CVSOHUUDBS1,CIF0020178-CRCT-00200/CVSOHUUDBS1/20230719,1A15,1,11,7/19/2023,7/19/2028,60,1200000000,VND,13,NULL,0
201,CIF0019418,CRCT-00201,MA-00201,CVSOHUUDBS1,CIF0019418-CRCT-00201/CVSOHUUDBS1/20230724,1A12,2,11,7/24/2023,7/24/2030,84,9500000000,VND,13,NULL,0
202,CIF9080922,CRCT-00202,MA-00202,CVSOHUUDBS1,CIF9080922-CRCT-00202/CVSOHUUDBS1/20230807,1A11,1,11,8/7/2023,8/7/2033,120,10000000000,VND,14.2,NULL,0
203,CIF9080923,CRCT-00203,MA-00203,CVTD-TAICAP2,CIF9080923-CRCT-00203/CVTD-TAICAP2/20230912,1A211,1,11,9/12/2023,9/12/2028,60,12000000000,VND,14.25,NULL,0
204,CIF9080924,CRCT-00204,MA-00204,CVSOHUUDBS1,CIF9080924-CRCT-00204/CVSOHUUDBS1/20230912,1A211,1,11,9/12/2023,9/12/2030,84,6300000000,VND,14.1,NULL,0
205,CIF9080925,CRCT-00205,MA-00205,CVSOHUUDBS1,CIF9080925-CRCT-00205/CVSOHUUDBS1/20230913,1A11,42,11,9/13/2023,9/13/2031,96,2200000000,VND,14.05,NULL,0
206,CIF9080926,CRCT-00206,MA-00206,CVSOHUUDBS1,CIF9080926-CRCT-00206/CVSOHUUDBS1/20230914,1B12,1,11,9/14/2023,9/14/2033,120,12500000000,VND,14,NULL,0
207,CIF9080927,CRCT-00207,MA-00207,CVSOHUUDBS1,CIF9080927-CRCT-00207/CVSOHUUDBS1/20230915,1A211,1,11,9/15/2023,9/15/2028,60,2400000000,VND,14.05,NULL,0
208,CIF9080928,CRCT-00208,MA-00208,CVSOHUUDBS3,CIF9080928-CRCT-00208/CVSOHUUDBS3/20230916,1A12,1,11,9/16/2023,9/16/2028,60,5000000000,VND,13.75,NULL,0
209,CIF9080929,CRCT-00209,MA-00209,CVSOHUUDBS1,CIF9080929-CRCT-00209/CVSOHUUDBS1/20230917,1B11,1,11,9/17/2023,9/17/2033,120,8000000000,VND,13.8,NULL,0
210,CIF9080930,CRCT-00210,MA-00210,KHDN,CIF9080930-CRCT-00210/KHDN/20230918,1B14,41,11,9/18/2023,9/18/2028,60,2200000000,VND,13.85,NULL,0
211,CIF9080931,CRCT-00211,MA-00211,CVTD NHNN2,CIF9080931-CRCT-00211/CVTD NHNN2/20230919,1B14,2,11,9/19/2023,9/19/2028,60,1900000000,VND,13.9,NULL,0
212,CIF9080932,CRCT-00212,MA-00212,CVSOHUUDBS1,CIF9080932-CRCT-00212/CVSOHUUDBS1/20230920,1B14,1,11,9/20/2023,9/20/2028,60,8000000000,VND,13.95,NULL,0
213,CIF9080933,CRCT-00213,MA-00213,CVSOHUUDBS1,CIF9080933-CRCT-00213/CVSOHUUDBS1/20230921,1B14,1,11,9/21/2023,9/21/2028,60,2100000000,VND,14.1,NULL,0
214,CIF9080934,CRCT-00214,MA-00214,CVSOHUUDBS1,CIF9080934-CRCT-00214/CVSOHUUDBS1/20230922,1B14,1,11,9/22/2023,9/22/2028,60,500000000,VND,14.05,NULL,0
215,CIF9080935,CRCT-00215,MA-00215,CVTD-TAICAP2,CIF9080935-CRCT-00215/CVTD-TAICAP2/20230923,1B14,1,11,9/23/2023,9/23/2028,60,3500000000,VND,14.05,NULL,0
216,CIF9080936,CRCT-00216,MA-00216,CV_KHTT,CIF9080936-CRCT-00216/CV_KHTT/20230924,1A12,1,11,9/24/2023,9/24/2028,60,2500000000,VND,14.05,NULL,0
217,CIF9080937,CRCT-00217,MA-00217,CVSOHUUDBS1,CIF9080937-CRCT-00217/CVSOHUUDBS1/20231020,1B14,1,11,10/20/2023,10/20/2028,60,10000000000,VND,14.05,NULL,0
218,CIF9080938,CRCT-00218,MA-00218,CVSOHUUDBS1,CIF9080938-CRCT-00218/CVSOHUUDBS1/20231021,1B11,1,11,10/21/2023,10/21/2028,60,33000000000,VND,14.05,NULL,0
219,CIF9080939,CRCT-00219,MA-00219,CVSOHUUDBS1,CIF9080939-CRCT-00219/CVSOHUUDBS1/20231022,1B13,1,11,10/22/2023,10/22/2028,60,20000000000,VND,14.05,NULL,0
220,CIF9080940,CRCT-00220,MA-00220,CVSOHUUDBS1,CIF9080940-CRCT-00220/CVSOHUUDBS1/20231023,1B14,1,11,10/23/2023,10/23/2028,60,15000000000,VND,14.05,NULL,0
221,CIF9080941,CRCT-00221,MA-00221,KHDN,CIF9080941-CRCT-00221/KHDN/20231024,1A12,1,11,10/24/2023,10/24/2033,120,56700000000,VND,13.5,NULL,0
222,CIF9080942,CRCT-00222,MA-00222,CVSOHUUDBS1,CIF9080942-CRCT-00222/CVSOHUUDBS1/20231025,1B14,3,11,10/25/2023,10/25/2033,120,480000000,VND,13.55,NULL,0
223,CIF9080943,CRCT-00223,MA-00223,CVSOHUUDBS1,CIF9080943-CRCT-00223/CVSOHUUDBS1/20231026,1B14,1,11,10/26/2023,10/26/2033,120,11500000000,VND,13.6,NULL,0
224,CIF9080944,CRCT-00224,MA-00224,CVSOHUUDBS1,CIF9080944-CRCT-00224/CVSOHUUDBS1/20231027,1B14,1,11,10/27/2023,10/27/2033,120,16025000000,VND,13.65,NULL,0
225,CIF9080945,CRCT-00225,MA-00225,CV SOHUU BDS,CIF9080945-CRCT-00225/CV SOHUU BDS/20231028,1B14,1,11,10/28/2023,10/28/2033,120,1900000000,VND,13.7,NULL,0
226,CIF0016819,CRCT-00226,MA-00226,CVSOHUUDBS1,CIF0016819-CRCT-00226/CVSOHUUDBS1/20231029,1A15,1,11,10/29/2023,10/29/2030,84,12300000000,VND,12.65,NULL,0
227,CIF9080946,CRCT-00227,MA-00227,KHDN,CIF9080946-CRCT-00227/KHDN/20231103,1A11,1,11,11/3/2023,11/3/2033,120,10000000000,VND,13.75,NULL,0
228,CIF9080947,CRCT-00228,MA-00228,CVSOHUUDBS1,CIF9080947-CRCT-00228/CVSOHUUDBS1/20231104,1A11,1,11,11/4/2023,11/4/2033,120,2100000000,VND,13.55,NULL,0
229,CIF9080948,CRCT-00229,MA-00229,CVSOHUUDBS1,CIF9080948-CRCT-00229/CVSOHUUDBS1/20231105,1B14,1,14,11/5/2023,11/5/2031,96,1500000000,VND,13.45,NULL,0
230,CIF9080949,CRCT-00230,MA-00230,CVSOHUUDBS1,CIF9080949-CRCT-00230/CVSOHUUDBS1/20231106,1B14,2,11,11/6/2023,11/6/2031,96,17800000000,VND,13.45,NULL,0
231,CIF9080950,CRCT-00231,MA-00231,CVSOHUUDBS1,CIF9080950-CRCT-00231/CVSOHUUDBS1/20231107,1B14,1,11,11/7/2023,11/7/2031,96,2700000000,VND,13.45,NULL,0
232,CIF9080951,CRCT-00232,MA-00232,CVSOHUUDBS1,CIF9080951-CRCT-00232/CVSOHUUDBS1/20231108,1B13,1,11,11/8/2023,11/8/2031,96,30000000000,VND,13.45,NULL,0
233,CIF9080952,CRCT-00233,MA-00233,CVSOHUUDBS1,CIF9080952-CRCT-00233/CVSOHUUDBS1/20231109,1B13,1,11,11/9/2023,11/9/2031,96,12000000000,VND,13.45,NULL,0
234,CIF9080953,CRCT-00234,MA-00234,KHDN,CIF9080953-CRCT-00234/KHDN/20231110,1B13,1,11,11/10/2023,11/10/2031,96,50000000000,VND,13.45,NULL,0
235,CIF9080954,CRCT-00235,MA-00235,CVSOHUUDBS3,CIF9080954-CRCT-00235/CVSOHUUDBS3/20231111,1B14,1,11,11/11/2023,11/11/2031,96,20000000000,VND,13.45,NULL,0
236,CIF9080955,CRCT-00236,MA-00236,CVSOHUUDBS1,CIF9080955-CRCT-00236/CVSOHUUDBS1/20231112,1A11,1,11,11/12/2023,11/12/2031,96,400000000,VND,14.05,NULL,0
237,CIF9080956,CRCT-00237,MA-00237,CVSOHUUDBS1,CIF9080956-CRCT-00237/CVSOHUUDBS1/20231113,1B14,1,11,11/13/2023,11/13/2026,36,60000000000,VND,14.1,NULL,0
238,CIF9080957,CRCT-00238,MA-00238,CV_KHTT,CIF9080957-CRCT-00238/CV_KHTT/20231114,1B12,1,11,11/14/2023,11/14/2026,36,7500000000,VND,14.15,NULL,0
239,CIF9080958,CRCT-00239,MA-00239,CVSOHUUDBS1,CIF9080958-CRCT-00239/CVSOHUUDBS1/20231207,1B14,1,11,12/7/2023,12/7/2026,36,20000000000,VND,14.2,NULL,0
240,CIF9080959,CRCT-00240,MA-00240,CVSOHUUDBS1,CIF9080959-CRCT-00240/CVSOHUUDBS1/20231208,1B14,1,11,12/8/2023,12/8/2026,36,40000000000,VND,14.25,NULL,0
241,CIF9080960,CRCT-00241,MA-00241,LUONGNGANSACH,CIF9080960-CRCT-00241/LUONGNGANSACH/20231209,1B14,42,11,12/9/2023,12/9/2026,36,2500000000,VND,14.3,NULL,0
242,CIF9080961,CRCT-00242,MA-00242,CVSOHUUDBS1,CIF9080961-CRCT-00242/CVSOHUUDBS1/20231210,1B14,1,11,12/10/2023,12/10/2026,36,5000000000,VND,14.35,NULL,0
243,CIF9080962,CRCT-00243,MA-00243,CVTD NHNN2,CIF9080962-CRCT-00243/CVTD NHNN2/20231211,1A12,1,11,12/11/2023,12/11/2026,36,1600000000,VND,14.4,NULL,0
244,CIF9080963,CRCT-00244,MA-00244,CVKD-Nhom 1,CIF9080963-CRCT-00244/CVKD-Nhom 1/20231212,1A211,1,11,12/12/2023,12/12/2025,24,7000000000,VND,14.35,NULL,0
245,CIF9080964,CRCT-00245,MA-00245,CVSOHUUDBS1,CIF9080964-CRCT-00245/CVSOHUUDBS1/20231213,1A211,1,11,12/13/2023,12/13/2025,24,10000000000,VND,14.3,NULL,0
246,CIF9080965,CRCT-00246,MA-00246,CVSOHUUDBS1,CIF9080965-CRCT-00246/CVSOHUUDBS1/20231214,1A211,1,11,12/14/2023,12/14/2025,24,1.8E+11,VND,14.25,NULL,0
247,CIF9080966,CRCT-00247,MA-00247,CVSOHUUDBS1,CIF9080966-CRCT-00247/CVSOHUUDBS1/20231215,1A211,1,11,12/15/2023,12/15/2025,24,8000000000,VND,14.2,NULL,0
248,CIF9080967,CRCT-00248,MA-00248,CVTD-TAICAP2,CIF9080967-CRCT-00248/CVTD-TAICAP2/20231216,1A211,1,11,12/16/2023,12/16/2025,24,18600000000,VND,14.25,NULL,0
249,CIF9080968,CRCT-00249,MA-00249,CVSOHUUDBS1,CIF9080968-CRCT-00249/CVSOHUUDBS1/20231217,1A211,2,11,12/17/2023,12/17/2025,24,10000000000,VND,14.25,NULL,0
250,CIF9080969,CRCT-00250,MA-00250,CVSOHUUDBS1,CIF9080969-CRCT-00250/CVSOHUUDBS1/20231218,1A12,1,11,12/18/2023,12/18/2025,24,1500000000,VND,14.25,NULL,0
251,CIF9080970,CRCT-00251,MA-00251,CV_KHTT,CIF9080970-CRCT-00251/CV_KHTT/20231219,1A12,3,11,12/19/2023,12/19/2025,24,5000000000,VND,14.25,NULL,0
252,CIF0002607,CRCT-00252,MA-00252,CVSOHUUDBS1,CIF0002607-CRCT-00252/CVSOHUUDBS1/20231219,1B13,1,11,12/19/2023,12/19/2024,12,1600000000,VND,13.05,12/19/2024,1
253,CIF9080971,CRCT-00253,MA-00253,CVSOHUUDBS1,CIF9080971-CRCT-00253/CVSOHUUDBS1/20231220,1A211,1,11,12/20/2023,12/20/2025,24,4000000000,VND,14.75,NULL,0
254,CIF9080972,CRCT-00254,MA-00254,CVTD NHNN2,CIF9080972-CRCT-00254/CVTD NHNN2/20231221,1B13,1,11,12/21/2023,12/21/2025,24,5000000000,VND,14.75,NULL,0
255,CIF9080973,CRCT-00255,MA-00255,CVSOHUUDBS1,CIF9080973-CRCT-00255/CVSOHUUDBS1/20231222,1A211,1,11,12/22/2023,12/22/2025,24,1400000000,VND,14.75,NULL,0
256,CIF9080974,CRCT-00256,MA-00256,CVSOHUUDBS1,CIF9080974-CRCT-00256/CVSOHUUDBS1/20240213,1A211,1,11,2/13/2024,2/13/2025,12,20000000000,VND,14.75,NULL,0
257,CIF9080975,CRCT-00257,MA-00257,CVSOHUUDBS1,CIF9080975-CRCT-00257/CVSOHUUDBS1/20240214,1B13,1,11,2/14/2024,2/14/2025,12,20000000000,VND,14.75,NULL,0
