ID,MA_HOPDONG_THECHAP,MA_HOPDONG_TINDUNG,MA_TAISAN_BAODAM,PHAMVI_BAODAM,TILE_BAODAM
418,HDTC000178412,CTRA027090,TSTD00000619,1400000000,60.65
419,HDTC000178413,CTRA027091,BDS00031870,1280000000,71.11
420,HDTC000178413,CTRA027091,BDS00031869,700000000,70.0
421,HDTC000178413,CTRA027091,BDS00031868,420000000,70.0
422,HDTC000178411,CTRA027092,MMTB00001875,1500000000,45.57
423,HDTC000178411,CTRA027092,MMTB00001874,500000000,40.98
424,HDTC000178532,CTRA027110,BDS00031900,150000000,50.0
425,HDTC000178532,CTRA027110,BDS00031899,150000000,75.0
426,HDTC000178532,CTRA027110,BDS00031898,550000000,68.75
427,HDTC000178532,CTRA027110,BDS00031897,200000000,66.67
428,HDTC000178532,CTRA027110,BDS00031896,250000000,62.5
429,HDTC00017853,CTRA027111,BDS00031895,300000000,60.0
430,HDTC00017853,CTRA027111,BDS00031894,1300000000,65.0
431,HDTC000178531,CTRA027112,TSBDK00001033,3500000000,34.29
432,HDTC000178531,CTRA027112,TSBDK00001032,2000000000,32.86
433,HDTC000178531,CTRA027112,MMTB00001879,2000000000,33.65
434,HDTC00018000,CTRA027315,BDS00032109,2300000000,65.71
435,HDTC00018211,CTRA027806,TSBDK00001049,250000000,35.71
436,HDTC00018211,CTRA027806,GTCG00000236,700000000,87.5
437,HDTC00018211,CTRA027806,BDS00032466,450000000,64.1
438,HDTC000183021,CTRA027909,PTVT00002378,2500000000,34.67
439,HDTC000183021,CTRA027909,PTVT00002377,1000000000,16.49
440,HDTC000183021,CTRA027909,PTVT00002376,2500000000,28.0
441,HDTC000183022,CTRA027910,BDS00032601,8000000000,55.15
442,HDTC00018302,CTRA027911,TSTD00000631,3600000000,60.0
443,HDTC00018302,CTRA027911,TSTD00000630,2400000000,50.0
444,HDTC000183141,CTRA027923,PTVT00002383,74100000000,65.14
445,HDTC00018314,CTRA027924,PTVT00002382,7900000000,65.83
446,HDTC00018314,CTRA027924,BDS00032611,20500000000,68.33
447,HDTC000184401,CTRA028089,TSTD00000639,56700000000,64.37
448,HDTC00018440,CTRA028090,TSBDK00001063,2600000000,55.44
449,HDTC00018525,CTRA028216,GTCG00000249,9000000000,90.0
450,HDTC00018525,CTRA028216,GTCG00000248,3300000000,55.0
451,HDTC000187421a,CTRA028566,BDS000331479,10900000000,36.33
452,HDTC00015856,CTRA028567,BDS00028358,17400000000,52.98
453,HDTC000187421,CTRA028568,BDS00033147,12900000000,29.15
454,HDTC000187421b,CTRA028569,BDS000331489,1900000000,42.22
455,HDTC000187422,CTRA028571,TSBDK000011069,10000000000,66.67
456,HDTC000187422,CTRA028571,TSBDK00001106,2500000000,15.63
457,HDTC000187423,CTRA028572,PTVT000024329,7000000000,46.67
458,HDTC000187423,CTRA028572,PTVT00002432,4500000000,46.78
459,HDTC00018742,CTRA028575,PTVT000024339,14000000000,50.0
460,HDTC00018742,CTRA028575,PTVT00002433,5500000000,45.83
461,HDTC000191251,CTRA029260,BDS00033914,2800000000,44.66
462,HDTC00019125,CTRA029261,GTCG00000296,500000000,71.43
463,HDTC00019125,CTRA029261,BDS00033912,1700000000,59.07
464,HDTC000194111,CTRA029666,PTVT00002574,37900000000,38.27
465,HDTC00019411,CTRA029667,PTVT000025739,650000000,44.83
466,HDTC00019411,CTRA029667,PTVT00002573,550000000,36.67
467,HDTC00019414,CTRA029673,PTVT000025759,1350000000,48.21
468,HDTC00019414,CTRA029673,PTVT00002575,2250000000,37.5
469,HDTC00019473,CTRA029760,PTVT00002602,400000000,44.44
470,HDTC00019473,CTRA029760,PTVT00002601,800000000,28.57
